CÓDIGO_ALUNO,CLASS,ACTIVITIES,BADGES,IN CLASS,POINTS,SPEAKING TASKS,SPEAKING SKILL,SPEAKING TOTAL,QUIZZES,QUIZZES SKILL,RATINGS,FEEDBACKS,LEVEL,GRADE
aluno1,6ve7m,567,40,0,100997,348,0,01:09:32,216,0.8,72,219,A1,9º ano
aluno2,6ve7m,579,43,0,93219,348,0,00:58:27,228,0.97,105,180,A1,9º ano
aluno3,6ve7m,210,19,0,51029,112,0,00:23:33,95,0.26,323,67,A1,9º ano
aluno4,dg23e,542,54,0,46255,329,0,00:39:39,210,0.37,66,199,A1,7º ano
aluno5,2ziol,497,42,0,41092,301,0,00:36:59,193,0.65,66,91,A2,8º ano
aluno6,87ccs,353,26,0,36936,239,0,00:17:22,111,0.63,15,231,A2,6º ano
aluno7,ouhzt,372,26,0,31057,214,0,00:20:33,155,0.87,45,72,A1,6º ano
aluno8,ygz43,288,0,0,30670,186,0,00:20:37,102,0.25,24,108,B1,7º ano
aluno9,ouhzt,376,26,0,30142,220,0,00:15:08,153,0.7,51,58,A1,6º ano
aluno10,6ve7m,220,24,0,28822,146,0,00:14:16,73,0.69,24,64,A1,9º ano
aluno11,87ccs,141,2,0,24231,99,0,00:17:39,41,0.64,24,7,A2,6º ano
aluno12,eyk3i,295,41,0,24173,171,0,00:13:40,121,0.59,29,65,A2,8º ano
aluno13,87ccs,285,24,0,23282,157,0,00:20:19,128,0.59,38,39,A1,6º ano
aluno14,fof6t,16,2,3,22271,0,0,00:00:00,16,0.37,3,0,A1,6º ano
aluno15,zocoy,266,24,0,22213,168,0,00:24:26,95,0.84,23,113,A2,9º ano
aluno16,olympicstest1,261,14,1,20645,137,0,00:14:44,121,0.93,30,67,A2,6º ano
aluno17,loprm,242,22,0,20640,130,0,00:13:37,109,0.88,22,93,A1,9º ano
aluno18,1ecn2,34,2,0,20411,24,0,00:05:33,10,0.4,0,9,A1,8º ano
aluno19,eyk3i,237,30,0,20313,132,0,00:46:24,102,0.81,25,55,A2,8º ano
aluno20,fsqaw,148,13,3,20310,65,0,00:11:21,80,0.79,17,19,A0,8º ano
aluno21,dg23e,260,30,0,19283,140,0,00:07:40,117,0.43,29,103,A1,7º ano
aluno22,eyk3i,240,24,0,18643,137,0,00:22:54,100,0.6,23,40,A2,8º ano
aluno23,87ccs,252,0,0,17886,169,0,00:20:01,82,0.3,30,67,A1,6º ano
aluno24,oiqy9,204,26,0,17790,115,0,00:10:06,86,0.84,23,55,A1,9º ano
aluno25,fsqaw,240,16,0,16772,124,0,00:08:54,113,0.58,13,106,B1,8º ano
aluno26,zocoy,208,7,0,16056,112,0,00:14:18,93,0.79,26,85,A2,9º ano
aluno27,fof6t,65,0,5,15814,30,0,00:04:46,35,0.55,99,20,A1,6º ano
aluno28,icmob,229,12,0,15745,121,0,00:14:59,105,0.64,24,54,A1,8º ano
aluno29,2ziol,207,0,0,14627,123,0,00:10:56,81,0.62,30,65,A1,8º ano
aluno30,icmob,177,22,0,14453,91,0,00:09:36,83,0.73,23,47,A1,8º ano
aluno31,9qp7p,103,19,3,14232,59,0,00:08:14,44,0.5,13,44,A0,6º ano
aluno32,l8dt4,186,8,0,14172,103,0,00:06:35,83,0.73,21,41,A1,7º ano
aluno33,oany5,139,2,0,11254,87,0,00:11:16,52,0.86,20,18,A2,9º ano
aluno34,ouhzt,107,34,0,10329,46,0,00:02:42,58,0.75,9,6,A0,6º ano
aluno35,9qp7p,24,4,3,10228,6,0,00:04:28,17,0.71,51,4,A0,6º ano
aluno36,oany5,145,4,0,10164,79,0,00:07:57,63,0.71,15,29,A2,9º ano
aluno37,2ziol,145,17,0,10105,61,0,00:04:57,81,0.58,12,35,A0,8º ano
aluno38,eyk3i,129,4,0,9977,81,0,00:09:27,45,0.79,20,47,B1,8º ano
aluno39,eyk3i,146,0,0,9596,73,0,00:06:32,70,0.69,19,37,A2,8º ano
aluno40,6ve7m,131,11,0,9482,60,0,00:03:28,68,0.66,17,6,A0,9º ano
aluno41,dzgln,116,22,0,8974,50,0,00:03:38,63,0.57,15,23,A0,7º ano
aluno42,fof6t,41,10,4,8655,21,0,00:04:22,20,0.63,19,32,A1,6º ano
aluno43,eyk3i,106,0,0,8187,65,0,00:12:28,41,0.93,10,33,B1,8º ano
aluno44,eyk3i,104,10,0,7828,55,0,00:02:10,46,0.68,11,21,A1,8º ano
aluno45,fof6t,104,5,5,7612,57,0,00:07:10,44,0.43,15,22,A1,6º ano
aluno46,tj173,98,18,0,7523,52,0,00:08:15,43,0.36,2,34,A1,7º ano
aluno47,dg23e,100,0,0,7430,65,0,00:10:05,35,0.59,12,37,A1,7º ano
aluno48,eyk3i,104,1,0,7377,67,0,00:03:19,34,0.39,17,50,A2,8º ano
aluno49,eyk3i,89,12,0,7367,56,0,00:12:14,30,0.77,8,42,A2,8º ano
aluno50,eyk3i,97,6,0,7268,64,0,00:04:45,33,0.62,14,34,A2,8º ano
aluno51,6ve7m,105,1,0,7238,59,0,00:03:54,43,0.56,18,27,A1,9º ano
aluno52,5u3zk,102,1,0,7230,64,0,00:05:15,37,0.5,17,28,A1,7º ano
aluno53,eyk3i,90,10,0,6810,48,0,00:05:49,39,0.56,7,39,A2,8º ano
aluno54,5aybh,50,2,0,6217,29,0,00:02:54,18,0.76,6,16,A1,7º ano
aluno55,kk7y6,82,2,1,6105,45,0,00:03:44,34,0.95,9,21,A0,6º ano
aluno56,ygz43,76,0,0,6092,58,0,00:06:27,18,0.34,11,29,A1,7º ano
aluno57,oiqy9,72,9,0,5850,38,0,00:04:12,34,0.71,4,31,A1,9º ano
aluno58,9qp7p,91,1,4,5770,48,0,00:04:00,43,0.35,12,38,A1,6º ano
aluno59,si8jo,64,9,0,5620,37,0,00:09:47,27,0.78,6,0,A1,6º ano
aluno60,eyk3i,84,0,0,5398,43,0,00:01:38,38,0.7,11,26,A1,8º ano
aluno61,ouhzt,95,2,0,5365,40,0,00:02:59,52,0.54,11,17,A0,6º ano
aluno62,zocoy,60,7,0,5268,33,0,00:06:27,27,0.88,7,13,A2,9º ano
aluno63,87ccs,64,3,0,5160,21,0,00:00:50,43,0.44,8,16,A1,6º ano
aluno64,oany5,64,4,0,5101,34,0,00:02:44,30,0.77,9,17,A1,9º ano
aluno65,eyk3i,61,0,0,5004,45,0,00:04:58,15,0.62,9,31,A1,8º ano
aluno66,ouhzt,70,13,0,4907,19,0,00:00:52,48,0.65,5,5,A0,6º ano
aluno67,icmob,65,0,0,4705,11,0,00:00:45,53,0.76,11,3,A1,8º ano
aluno68,icmob,51,12,0,4587,26,0,00:02:11,25,0.6,3,12,A1,8º ano
aluno69,qdqvo,94,1,0,4556,38,0,00:01:29,53,0.45,6,22,A0,6º ano
aluno70,ouhzt,57,8,0,4536,26,0,00:02:28,28,0.82,6,18,A1,6º ano
aluno71,oiqy9,65,3,0,4532,33,0,00:02:29,29,0.73,7,23,A1,9º ano
aluno72,_ny0606_default,57,0,0,4401,40,0,00:07:16,17,0.57,12,1,A1,6º ano
aluno73,eyk3i,57,3,0,4321,31,0,00:06:58,23,0.88,6,24,A2,8º ano
aluno74,oiqy9,53,14,0,4319,22,0,00:02:00,28,0.59,2,13,A1,9º ano
aluno75,1ecn2,56,7,0,4222,33,0,00:01:56,22,0.28,9,1,A1,8º ano
aluno76,2ziol,51,0,0,4148,40,0,00:02:03,11,0.52,6,1,A1,8º ano
aluno77,5aybh,42,6,0,4072,32,0,00:02:21,10,0.55,0,14,A1,7º ano
aluno78,loprm,55,5,0,3969,19,0,00:02:27,33,0.86,9,9,A1,9º ano
aluno79,icmob,43,10,0,3959,21,0,00:02:15,22,0.74,4,4,A2,8º ano
aluno80,udlfi,55,0,0,3897,32,0,00:02:24,20,0.66,9,10,A1,6º ano
aluno81,ymbb7,46,0,1,3891,31,0,00:09:09,15,0.89,5,28,B1,9º ano
aluno82,fof6t,55,0,3,3858,33,0,00:01:56,22,0.45,9,16,A1,6º ano
aluno83,zocoy,49,0,0,3856,30,0,00:03:20,19,0.79,11,19,A2,9º ano
aluno84,p5bmm,50,7,0,3782,20,0,00:00:50,30,0.69,4,7,A0,8º ano
aluno85,ymbb7,78,2,0,3758,27,0,00:01:30,48,0.69,3,16,A0,9º ano
aluno86,fsqaw,39,1,2,3755,18,0,00:00:50,21,0.63,16,3,A0,8º ano
aluno87,dg23e,61,0,0,3726,28,0,00:01:51,30,0.64,7,11,A0,7º ano
aluno88,udlfi,61,1,0,3602,34,0,00:02:38,27,0.21,9,26,A2,6º ano
